id,not_label_0,label_0
661,7.358237235166598e-05,0.9999264180660248
662,0.00017530963123135734,0.9998247027397156
663,0.7366485283710063,0.2633514733752236
664,0.05702634155750275,0.9429736882448196
665,0.01459358970168978,0.9854064434766769
666,0.9998895078897476,0.00011048443775507621
667,0.9989458173513412,0.0010541646588535514
668,7.703306619077921e-05,0.9999229609966278
669,0.00010986408915414358,0.9998901039361954
670,0.009678258278654539,0.9903217554092407
671,9.354264329886064e-05,0.9999064654111862
672,0.9999340772628784,6.59073839415214e-05
673,0.9998826831579208,0.00011730623828043463
674,0.734480693936348,0.2655193153768778
675,0.9999120831489563,8.79208776041196e-05
676,7.829897458577761e-05,0.9999216794967651
677,0.005883100995561108,0.9941169023513794
678,0.9998812675476074,0.0001187508560178685
679,0.0001179689570562914,0.9998820275068283
680,6.184633548400598e-05,0.9999381601810455
681,0.9999518990516663,4.809696156371501e-05
682,0.00012321493341005407,0.9998767822980881
683,0.9999529421329498,4.705305468633014e-05
684,0.0007429276356560877,0.9992570728063583
685,0.00010373681948294688,0.9998962730169296
686,5.326250038706348e-05,0.9999467432498932
687,0.0018063981115119532,0.9981936067342758
688,0.9993855357170105,0.0006144686640254804
689,0.9999155253171921,8.446116817140137e-05
690,0.07700611819518599,0.9229938834905624
691,0.9926935881376266,0.0073064277803496225
692,0.07982176059158519,0.920178234577179
693,0.9999229311943054,7.703605092501675e-05
694,0.9999064356088638,9.357575254398398e-05
695,0.17620319182424282,0.823796808719635
696,0.9999480247497559,5.1995493322465336e-05
697,0.9999169260263443,8.309756867674878e-05
698,0.9999419748783112,5.801470206279191e-05
699,0.9983961582183838,0.0016038202647905564
700,0.9999217391014099,7.823542409823858e-05
701,7.795070314386976e-05,0.9999220669269562
702,0.0011461559479357675,0.9988538473844528
703,0.9997522234916687,0.00024778742090347805
704,0.000152587243292146,0.9998473972082138
705,5.2822304496658035e-05,0.999947190284729
706,9.913058465826907e-05,0.9999008625745773
707,0.0001336110303782334,0.9998664110898972
708,0.401916166767478,0.5980838127434254
709,9.222726544066973e-05,0.9999077469110489
710,0.9977419078350067,0.002258083753986284
711,0.9962683022022247,0.003731699769559782
712,6.820238013460767e-05,0.9999317824840546
713,0.0001384713955303596,0.9998615235090256
714,0.9999434053897858,5.6585209676995873e-05
715,0.9999429881572723,5.704085810975812e-05
716,0.8244195654988289,0.17558045219630003
717,0.9999421536922455,5.782521384389838e-05
718,0.7290032091550529,0.27099678572267294
719,0.9997509866952896,0.0002490352799213724
720,0.06999479491787497,0.9300051927566528
721,0.9999066144227982,9.338755580756697e-05
722,0.9988835901021957,0.0011164290663145948
723,0.9998779892921448,0.00012203194683024776
724,0.9999065697193146,9.342224086594797e-05
725,0.9994872659444809,0.0005127335361976293
726,0.999910980463028,8.90135602276132e-05
727,0.9994199126958847,0.0005800776862088242
728,0.9999287873506546,7.119579527170572e-05
729,7.37426889827475e-05,0.999926283955574
730,0.9998606890439987,0.0001393061907037918
731,0.01401740858273115,0.9859825819730759
732,0.999810516834259,0.00018946014461107552
733,0.283550011459738,0.7164499810896814
734,0.0001210111959153437,0.9998789876699448
735,0.8949114978313446,0.10508848516656144
736,0.9599662274122238,0.04003375499451067
737,0.9998891800642014,0.00011081548655056395
738,0.5799400135874748,0.42006001012487104
739,0.00012067888883393607,0.999879315495491
740,9.085617671189539e-05,0.9999091178178787
741,6.836490410933038e-05,0.9999316036701202
742,0.999934583902359,6.54261484669405e-05
743,0.0007169180644268636,0.999283030629158
744,0.9999174475669861,8.254141584984609e-05
745,0.9990716427564621,0.0009283568792852748
746,8.043217985687079e-05,0.9999195635318756
747,0.9998914450407028,0.00010855434720724588
748,0.9999438524246216,5.6143572237488115e-05
749,0.008111368777463213,0.991888627409935
750,0.0035000474726984976,0.9964999556541443
751,0.999817356467247,0.00018268126996190404
752,0.9983262568712234,0.0016737382811697898
753,5.1455458560667466e-05,0.9999485313892365
754,6.077385523894918e-05,0.9999392330646515
755,0.9997286647558212,0.00027133877301821485
756,0.9999272525310516,7.273733899637591e-05
757,0.00012555168586914078,0.9998744279146194
758,0.9999535977840424,4.6413446852966445e-05
759,0.9999210238456726,7.897516411503602e-05
760,0.9999000579118729,9.992395644076169e-05
761,0.0002884118061956542,0.9997115880250931
762,0.0002561944111221237,0.9997438043355942
763,0.9985746294260025,0.001425352158548776
764,0.9998831748962402,0.00011680112322665082
765,0.9999156147241592,8.44056928599457e-05
766,0.9999462068080902,5.376977378546144e-05
767,0.0003000351589435013,0.9996999651193619
768,0.9999378025531769,6.222091064955748e-05
769,0.9999280571937561,7.193447981990175e-05
770,7.755922979413299e-05,0.9999224245548248
771,0.9963739216327667,0.0036260592059988994
772,0.9998539984226227,0.0001460109747313254
773,0.9999578595161438,4.2148797774643754e-05
774,0.0008107026560537633,0.9991892874240875
775,9.874656961983419e-05,0.9999012500047684
776,6.43438434053678e-05,0.999935656785965
777,0.007938946410831704,0.9920610785484314
778,0.9999178200960159,8.217624235840049e-05
779,8.635020913061453e-05,0.9999136328697205
780,0.00012061114375683246,0.999879390001297
781,9.211155156663153e-05,0.9999078959226608
782,0.9998564124107361,0.00014363137916006963
783,0.9999145120382309,8.546286380806123e-05
784,0.9928467273712158,0.007153269654736505
785,0.00041966310163843445,0.9995803087949753
786,0.3480191380949691,0.6519808936864138
787,0.9998552203178406,0.00014478462844635942
788,0.9999198466539383,8.01730928969846e-05
789,5.47852821455308e-05,0.999945193529129
790,0.1357161189080216,0.864283874630928
791,0.8922549039125443,0.10774509666953236
792,0.00017496441387265804,0.999825045466423
793,8.997477061711834e-05,0.9999100267887115
794,0.9994570910930634,0.000542907493581879
795,0.23441410621308023,0.7655859161168337
796,0.9999413192272186,5.8666042605182156e-05
797,0.9989199191331863,0.001080051442841068
798,0.9998737573623657,0.00012623586985682778
799,0.00029751629335805774,0.9997024834156036
800,0.9999320805072784,6.793328020648914e-05
801,0.9999532699584961,4.675193122238852e-05
802,7.382925332422019e-05,0.9999261498451233
803,0.9999204576015472,7.955432738526724e-05
804,0.9999394714832306,6.052601497685828e-05
805,0.9995682835578918,0.0004316704180382658
806,0.999923825263977,7.61919636715902e-05
807,6.478551881627936e-05,0.9999352097511292
808,6.473877533608174e-05,0.9999352395534515
809,0.00016987887283903547,0.9998301267623901
810,0.08114922305685468,0.918850764632225
811,0.9999526739120483,4.732442766908207e-05
812,0.9999144226312637,8.561684319374763e-05
813,0.005206197342886298,0.9947938024997711
814,0.999948263168335,5.1740215667450684e-05
815,0.9899639636278152,0.010036031071649631
816,0.9999102503061295,8.970775479610893e-05
817,0.9998672306537628,0.00013276583365495753
818,0.0001233286202477757,0.9998766779899597
819,0.6309338733553886,0.3690661443397403
820,7.86163259363093e-05,0.9999213963747025
821,0.9999262690544128,7.371785068244208e-05
822,0.9999328553676605,6.713396328450472e-05
823,0.0002328356549696764,0.9997671395540237
824,0.9946469962596893,0.005352992846383131
825,5.153938400326297e-05,0.9999484717845917
826,0.00010381578067608643,0.9998961836099625
827,9.645665727475716e-05,0.9999035745859146
828,0.99994295835495,5.703651936528331e-05
829,0.9996308386325836,0.00036918518344464246
830,0.00018545908460509963,0.9998145252466202
831,4.630264095339953e-05,0.9999537169933319
832,0.0017682531506579835,0.9982317388057709
833,0.99993035197258,6.966186265344732e-05
834,6.1011669458821416e-05,0.9999389946460724
835,0.00013534857407648815,0.9998646378517151
836,6.543775543832453e-05,0.9999345541000366
837,0.9998432099819183,0.00015679216085118242
838,0.0229462014613091,0.9770538061857224
839,0.989843025803566,0.010156951379030943
840,0.9999193847179413,8.061693756644672e-05
841,0.00010627286246744916,0.9998937398195267
842,0.9999315440654755,6.84591727804218e-05
843,0.9996512234210968,0.0003487470057734754
844,0.1372693392322617,0.8627306520938873
845,0.9998425841331482,0.00015738354886707384
846,0.9999121427536011,8.782254508332699e-05
847,6.734837484145828e-05,0.9999326467514038
848,0.9999414682388306,5.8516018725640606e-05
849,0.9999608397483826,3.9153513625933556e-05
850,6.53647393846768e-05,0.9999346435070038
851,9.421857566849212e-05,0.9999057501554489
852,0.9999420940876007,5.7919466598832514e-05
853,7.694659257140302e-05,0.999923050403595
854,0.9999304115772247,6.960418068047147e-05
855,8.47623507524986e-05,0.9999152272939682
856,0.00010520640762479161,0.9998948127031326
857,0.9999454319477081,5.4523673043149756e-05
858,0.0012298583810661512,0.998770147562027
859,0.00019938622290283092,0.9998005926609039
860,9.133142157224938e-05,0.9999086558818817
861,6.151760271677631e-05,0.9999384582042694
862,0.0001975551222130889,0.9998024702072144
863,9.492472099736915e-05,0.999905064702034
864,0.00020171462165308185,0.9997982680797577
865,0.0012867939067291445,0.9987132102251053
866,0.9999297261238098,7.026635694273864e-05
867,0.00011715460004779743,0.9998828619718552
868,0.0003041963173018303,0.99969582259655
869,0.9999518394470215,4.8153206535062054e-05
870,0.13466452248758287,0.8653354719281197
871,0.9624985009431839,0.03750151241547428
872,0.9999007731676102,9.92319946817588e-05
873,7.339548847085098e-05,0.9999265968799591
874,0.9998449385166168,0.00015506581507906958
875,0.9999187588691711,8.12599964774563e-05
876,0.00017765578468242893,0.9998223781585693
877,0.9999346435070038,6.534910448863229e-05
878,0.989113911986351,0.010886108579143183
879,0.0006655301394857815,0.9993344694375992
880,0.9987761527299881,0.001223857025252073
881,0.9924639910459518,0.007535963011832791
882,0.9992903769016266,0.0007096290023582696
883,0.7571113351732492,0.2428886823472567
884,0.00012240833166288212,0.9998775869607925
885,0.9978255927562714,0.0021744287041656207
886,0.9908783584833145,0.00912164891451539
887,0.9999032467603683,9.676511126599507e-05
888,0.024072136721997595,0.975927859544754
889,0.00035324591044627596,0.9996467679738998
890,0.9998798072338104,0.00012017361223115586
891,0.00028766746072506066,0.9997123032808304
892,0.0003311327691335464,0.9996688514947891
893,0.9994460344314575,0.0005539557273550599
894,0.0002847234727596515,0.999715268611908
895,0.9998184442520142,0.0001815323394112056
896,0.9999268800020218,7.311962394851435e-05
897,0.9999108165502548,8.916879664866428e-05
898,0.9999462962150574,5.3710077509094845e-05
899,0.00853778765304014,0.9914622008800507
900,0.0001396831019064848,0.9998603165149689
901,0.9961074739694595,0.003892525870469399
902,0.9999087601900101,9.12212667572021e-05
903,0.8673118948936462,0.132688082405366
904,0.9997421354055405,0.00025787211143324384
905,0.09843119868310168,0.9015688002109528
906,0.9839488118886948,0.016051203943789005
907,0.9999200254678726,7.998676142051409e-05
908,0.008811019884888083,0.9911889880895615
909,0.9999271184206009,7.290666485459951e-05
910,0.999937504529953,6.247447959140118e-05
911,0.00020158641427769908,0.9997984021902084
912,0.9593682587146759,0.04063174753537169
913,7.38134599487239e-05,0.9999261796474457
914,0.9998985677957535,0.0001014470344671281
915,0.9998573064804077,0.00014268807444750564
916,0.9998836368322372,0.00011636629642453045
917,0.0011745934025384486,0.9988254010677338
918,0.0035956715801148675,0.9964043200016022
919,0.9992687255144119,0.0007312708100926102
920,8.024485850910423e-05,0.9999197423458099
921,6.114316215644067e-05,0.9999388456344604
922,0.0016897012101253495,0.9983102977275848
923,0.9999452531337738,5.4770702263340354e-05
924,0.9993727058172226,0.0006272698019529344
925,0.2484258096155827,0.7515741938259453
926,0.9967524260282516,0.0032475894968229113
927,0.000641869795799721,0.9993581026792526
928,0.04524519325786969,0.9547548145055771
929,0.00020559389940899564,0.9997944384813309
930,8.513078500982374e-05,0.9999148696660995
931,0.9998108148574829,0.00018917633678938728
932,0.9999088943004608,9.10726785150473e-05
933,5.2702062248499715e-05,0.9999473094940186
934,4.9119887762572034e-05,0.9999508559703827
935,0.1996391914508422,0.8003608286380768
936,0.9998379200696945,0.00016210831108764978
937,0.9999242722988129,7.571673040729365e-05
938,0.9998570084571838,0.00014297575853561284
939,0.9999157935380936,8.420178698997915e-05
940,0.9995282143354416,0.0004717869787782547
941,0.9998988658189774,0.000101149827514746
942,0.9999121278524399,8.786622970546887e-05
943,5.496184576259111e-05,0.9999450445175171
944,0.006967646593693644,0.9930323660373688
945,0.9999260604381561,7.395369357254822e-05
946,0.00036998058135395695,0.999630019068718
947,0.9999328553676605,6.7127070906281e-05
948,0.9999516606330872,4.8353595957451034e-05
949,9.319417677033925e-05,0.9999068081378937
950,0.03675765143998433,0.9632423669099808
951,0.03759378017275594,0.9624062329530716
952,8.454516228084685e-05,0.9999154508113861
953,0.0004609346760844346,0.9995390474796295
954,5.242299334895506e-05,0.99994757771492
955,5.098980659568042e-05,0.9999490082263947
956,0.9999193847179413,8.062738379521761e-05
957,0.9955095797777176,0.004490439162509574
958,0.9997649043798447,0.00023508923186454922
959,7.406827398881433e-05,0.9999259412288666
960,0.9998668730258942,0.0001331596722593531
961,0.9999287128448486,7.126567993509525e-05
962,0.0020885736976197222,0.9979114234447479
963,4.823251947527751e-05,0.9999517798423767
964,0.012538852943180245,0.9874611645936966
965,0.9999083131551743,9.167901714590698e-05
966,0.9998910278081894,0.00010899897961280658
967,0.9997464716434479,0.00025353291835017444
968,0.9995589107275009,0.0004410984693095088
969,0.9999514818191528,4.849923516303534e-05
970,0.9989814907312393,0.0010184980110352626
971,0.9998990446329117,0.00010093230866914382
972,6.182342963256815e-05,0.9999381899833679
973,0.9999134242534637,8.659230707053212e-05
974,0.9999426007270813,5.7397048294660635e-05
975,0.00038764604141761083,0.9996123611927032
976,0.9997435957193375,0.00025641447018642793
977,0.9999350309371948,6.496504101960454e-05
978,0.9998724609613419,0.00012754675458381826
979,0.999876081943512,0.00012390759457048262
980,0.00010952036836897605,0.9998904913663864
981,0.9998790174722672,0.00012095728470740141
982,8.953926408139523e-05,0.9999104887247086
983,8.906176162781776e-05,0.9999109357595444
984,6.535467946378049e-05,0.9999346435070038
985,0.999927431344986,7.255836999320309e-05
986,0.9997862875461578,0.0002137053954811563
987,0.29827024787664413,0.7017297475831583
988,0.00015346149393735686,0.9998465478420258
989,5.897377832297934e-05,0.9999410212039948
990,0.9999005347490311,9.944195653588395e-05
991,0.46721444008289836,0.5327855735376943
992,0.999941498041153,5.850791603734251e-05
993,0.9999403357505798,5.9664058881025994e-05
994,0.9996151775121689,0.0003848095448120148
995,6.932186488484149e-05,0.9999306797981262
996,0.9993083328008652,0.0006916281427038484
997,0.9999558627605438,4.41341956047836e-05
998,0.9997022300958633,0.0002977397548420413
999,0.9999333322048187,6.666221884188417e-05
1000,0.9999246448278427,7.533336929554935e-05
1001,0.9999166280031204,8.333637242685654e-05
1002,0.006322978140815394,0.9936770349740982
1003,0.00017450814266339876,0.9998254626989365
1004,0.999538391828537,0.00046158923532857443
1005,0.6454962193965912,0.3545037587173283
1006,0.9995703995227814,0.0004295816897865734
1007,6.49899095606088e-05,0.99993497133255
1008,0.9965310543775558,0.0034689708991209045
1009,0.9999553263187408,4.46456101599324e-05
1010,0.7361184507608414,0.26388155149834347
1011,0.023755838265060447,0.9762441515922546
1012,0.00023201533645078598,0.9997679591178894
1013,5.37423459263664e-05,0.999946266412735
1014,0.9999154508113861,8.453354985249462e-05
1015,0.9139146357774734,0.08608538549742661
1016,0.0001625503118702909,0.9998374283313751
1017,0.9996808618307114,0.00031911174482956994
1018,5.291546335683961e-05,0.9999471008777618
1019,0.00035333300729689654,0.9996466338634491
1020,0.9999326467514038,6.736107616234221e-05
1021,0.00013129058015692863,0.9998687207698822
1022,0.015788363729370758,0.9842116236686707
1023,0.0002764600044429244,0.9997235238552094
1024,7.196991691671428e-05,0.9999279975891113
1025,0.9999309480190277,6.903356916154735e-05
1026,0.44585038255900145,0.5541496090590954
1027,0.9999599456787109,4.00634405650635e-05
1028,0.9999551773071289,4.480280585994478e-05
1029,0.999784529209137,0.000215427126022405
1030,0.9999150484800339,8.496540499436378e-05
1031,9.949304330802988e-05,0.9999005049467087
1032,0.9999166429042816,8.335020379490743e-05
1033,0.9999338686466217,6.611352273466764e-05
1034,0.000110564726355733,0.9998894482851028
1035,0.8760607093572617,0.12393929125391878
1036,0.9999155402183533,8.447509071629611e-05
1037,0.9999473690986633,5.2639329396697576e-05
1038,0.9999465048313141,5.3465494374904665e-05
1039,0.010686521953175543,0.9893134534358978
1040,0.9999239146709442,7.603835092595546e-05
1041,0.001089765315555269,0.9989102631807327
1042,0.0005805374312330969,0.9994194358587265
1043,0.999907597899437,9.242245005225413e-05
1044,0.10445348445500713,0.8955465257167816
1045,0.00019075956515735015,0.9998092502355576
1046,0.9999246597290039,7.533309917562292e-05
1047,0.999797135591507,0.0002028373116900184
1048,0.14053714187684818,0.8594628721475601
1049,0.9999416470527649,5.836509194523387e-05
1050,8.747194124225643e-05,0.9999125003814697
1051,0.0003480139594103093,0.9996519684791565
1052,7.394014937744942e-05,0.9999260306358337
1053,0.0002666938280526665,0.9997332990169525
1054,5.3150304665905423e-05,0.9999468326568604
1055,0.00013622861843032297,0.9998637735843658
1056,0.0002811000194924418,0.9997189044952393
1057,0.9999285638332367,7.144266919567599e-05
1058,0.0005860508408659371,0.9994139671325684
1059,6.904295310050657e-05,0.9999309778213501
1060,6.0063611726945965e-05,0.9999399185180664
1061,0.00016063073417171836,0.9998393505811691
1062,0.9999228417873383,7.716403615631862e-05
1063,0.9999196380376816,8.03676484792959e-05
1064,5.3346740060078446e-05,0.9999466240406036
1065,0.0001077801034625736,0.9998922199010849
1066,0.9999444484710693,5.554623339776299e-05
1067,0.9999267607927322,7.323148975046934e-05
1068,6.804556960560149e-05,0.9999319612979889
1069,7.654230330444989e-05,0.999923437833786
1070,7.044762787700165e-05,0.9999295473098755
1071,0.9999170303344727,8.295939323943458e-05
1072,0.9998818635940552,0.00011815130892500747
1073,0.9999042749404907,9.570432393957162e-05
1074,0.02768102809568518,0.9723189920186996
1075,0.00014899349207553314,0.9998510032892227
1076,0.00021737708266300615,0.9997826367616653
1077,0.9998794198036194,0.00012058524634994683
1078,0.5979331952985376,0.40206681238487363
1079,0.9999087452888489,9.125990936809103e-05
1080,0.0045665589277632535,0.995433434844017
1081,0.005211145064095035,0.9947888553142548
1082,0.9971059709787369,0.002894032328185858
1083,6.464521811722079e-05,0.9999353587627411
1084,0.9998558610677719,0.00014411695065064123
1085,0.9998322129249573,0.0001677828086030786
1086,0.0001276322000194341,0.9998723715543747
1087,0.9998738914728165,0.0001260825074496097
1088,0.9999054819345474,9.450462948734639e-05
1089,0.9999166578054428,8.335729626196553e-05
1090,0.9999006241559982,9.940674590325216e-05
1091,0.6703801453113556,0.3296198499156162
1092,0.9999401569366455,5.984326935504214e-05
1093,0.9998599588871002,0.00014004975491843652
1094,9.639903146307915e-05,0.999903604388237
1095,0.0010031365309259854,0.9989968687295914
1096,0.03164235198346432,0.968357652425766
1097,0.999956488609314,4.350468429947796e-05
1098,0.9999310076236725,6.897992739141046e-05
1099,0.9997904598712921,0.00020952005979779642
1100,9.461555555390078e-05,0.9999053925275803
1101,7.239586739160586e-05,0.9999275803565979
1102,0.9997243285179138,0.0002756954272626899
1103,0.9906184822320938,0.009381511365063488
1104,6.245436566132412e-05,0.9999375641345978
1105,0.0018384758004685864,0.9981614947319031
1106,0.9999025911092758,9.741953181219287e-05
1107,7.012097194092348e-05,0.9999299049377441
1108,0.00017940279849426588,0.9998206049203873
1109,5.982828406558838e-05,0.9999401867389679
1110,6.45913439711876e-05,0.9999353885650635
1111,0.9999416470527649,5.8324667406850494e-05
1112,0.0001746165553413448,0.9998254030942917
1113,0.9998960047960281,0.00010401600047771353
1114,0.0001826142279242049,0.999817356467247
1115,0.0001640816917642951,0.9998359084129333
1116,0.1721076693102077,0.8278923630714417
1117,0.9999361038208008,6.388387782862992e-05
1118,0.0008969198461272754,0.9991030842065811
1119,7.543638457718771e-05,0.9999245703220367
1120,9.312588099419372e-05,0.9999068677425385
1121,0.9998932331800461,0.00010675540920601634
1122,0.00017748413119988982,0.9998224973678589
1123,0.00010365685648139333,0.9998963326215744
1124,0.060671009348880034,0.939328983426094
1125,0.9999350011348724,6.500853623947478e-05
1126,5.672604947903892e-05,0.9999432861804962
1127,7.005543284321902e-05,0.9999299049377441
1128,0.040075279990560375,0.959924727678299
1129,0.9999276995658875,7.230435335259244e-05
1130,0.9998831897974014,0.00011681053820211673
1131,6.87253757405415e-05,0.9999312460422516
1132,0.0001701057863101596,0.9998298734426498
1133,0.9961601048707962,0.0038398937467718497
1134,0.9999349415302277,6.507427451651893e-05
1135,0.0002965313969980343,0.9997034668922424
1136,0.9999172240495682,8.279754342765955e-05
1137,0.9999094903469086,9.052421091837459e-05
1138,0.6672579292207956,0.33274204793269746
1139,0.002493661111657275,0.9975063353776932
1140,0.3628418658990995,0.6371581461207825
1141,0.9998728185892105,0.00012717738468381867
1142,0.9998199343681335,0.00018006839673034847
1143,0.9998102337121964,0.00018977728996105725
1144,0.47429881338757696,0.5257011827488896
1145,0.9993381202220917,0.000661884987493977
1146,0.9999486804008484,5.131771195010515e-05
1147,0.00011193597129022237,0.9998880475759506
1148,0.9989254027605057,0.0010745860727183754
1149,0.9998067170381546,0.00019328916050653788
1150,0.00023181107826530933,0.9997681826353073
1151,0.0007854197956476128,0.9992145895957947
1152,0.0002470798935974017,0.9997529089450836
1153,6.140806954135769e-05,0.999938577413559
1154,0.9848291575908661,0.015170825617133232
1155,0.9999578893184662,4.2119735098822275e-05
1156,0.7791100740432739,0.22088996246748138
1157,0.9999252706766129,7.470083346561296e-05
1158,0.9999234676361084,7.64769802117371e-05
1159,0.9995781034231186,0.00042189541136394837
1160,0.0004348351139924489,0.9995651990175247
1161,0.4789710172917694,0.5210289843380451
1162,0.9998980611562729,0.00010190860530201462
1163,0.999894842505455,0.00010513397774047917
1164,0.9999123066663742,8.76814001458115e-05
1165,0.00027819683054985944,0.9997218102216721
1166,8.375648826586257e-05,0.9999162554740906
1167,0.9999131262302399,8.685845659783809e-05
1168,0.9999479651451111,5.2028001846338157e-05
1169,7.213556727947434e-05,0.999927818775177
1170,0.04177143765264191,0.9582285434007645
1171,0.9999293982982635,7.060003235892509e-05
1172,0.999861091375351,0.000138921530378866
1173,0.999938428401947,6.161073724797461e-05
1174,0.9999302923679352,6.969048808969092e-05
1175,0.9924976825714111,0.00750231010169955
1176,0.999936044216156,6.394920683305827e-05
1177,0.9999184608459473,8.152492182489368e-05
1178,0.9997965842485428,0.00020341991694294848
1179,0.0005707598056687857,0.9994292557239532
1180,0.9999436140060425,5.63649057312432e-05
1181,0.00046166576612449717,0.999538317322731
1182,0.9999148547649384,8.512331169185927e-05
1183,8.162098720276845e-05,0.9999183714389801
1184,0.9999489784240723,5.100124212731316e-05
1185,0.9960555136203766,0.003944472235161811
1186,0.9999072402715683,9.279349796997849e-05
1187,0.00012206258634250844,0.9998779296875
1188,0.9964316636323929,0.0035683477472048253
1189,0.31508661013504025,0.6849133782088757
1190,0.9999364018440247,6.360270435834536e-05
1191,0.9348081648349762,0.06519185647903214
1192,0.9998669028282166,0.00013311527527548606
1193,7.246922677950351e-05,0.9999275207519531
1194,0.9998792707920074,0.00012073150310243363
1195,0.2579746984411031,0.7420253027230501
1196,0.9997661858797073,0.00023379577578452881
1197,0.9999497532844543,5.023008702664811e-05
1198,0.9999343454837799,6.564699924638262e-05
1199,0.9998686909675598,0.0001313054644924705
1200,0.00015970768390616286,0.9998402893543243
1201,6.28867455816362e-05,0.9999370872974396
1202,0.9998999089002609,0.00010008956246565504
1203,0.9999327957630157,6.72137130095507e-05
1204,7.711274474786478e-05,0.999922901391983
1205,0.00011437904731792514,0.999885618686676
1206,0.00048048715507320594,0.9995195269584656
1207,0.00013959636748950288,0.9998604506254196
1208,0.9992209672927856,0.0007790256722728373
1209,9.543242049403489e-05,0.9999045878648758
1210,0.9997223019599915,0.0002776938586066535
1211,0.9998878687620163,0.00011210240518266801
1212,0.9996797889471054,0.0003202348661943688
1213,9.252919016944361e-05,0.999907448887825
1214,0.17562646855367348,0.8243735581636429
1215,0.00394537061220035,0.9960546493530273
1216,0.9998910874128342,0.00010892948921537027
1217,0.575973435305059,0.4240265591070056
1218,0.9999393224716187,6.065496495466505e-05
1219,0.9999044686555862,9.552577193971956e-05
1220,0.20179280621778162,0.798207201063633
1221,0.035255841838079505,0.9647441357374191
1222,0.9998215138912201,0.00017850356834969716
1223,0.03205482463908993,0.9679451733827591
1224,0.9999561011791229,4.388771935737168e-05
1225,0.9999310672283173,6.892929718560481e-05
1226,0.9999109953641891,8.900355123842019e-05
1227,0.9999030083417892,9.700680948299123e-05
1228,0.9995625913143158,0.00043741056651924737
1229,0.9999079704284668,9.201788270729594e-05
1230,0.9999372661113739,6.272672385421174e-05
1231,0.2507043445657473,0.7492956705391407
1232,5.747544446421671e-05,0.9999425411224365
1233,0.9999409019947052,5.909288199745788e-05
1234,7.314301183214411e-05,0.9999268651008606
1235,0.0007301126929633028,0.999269887804985
1236,0.31165819392481353,0.6883418206125498
1237,0.9984566420316696,0.0015433732187375426
1238,0.0005880985327166854,0.9994119256734848
1239,0.0658258522671531,0.9341741353273392
1240,0.9999155551195145,8.445584171568044e-05
1241,0.9999206215143204,7.935713392726029e-05
1242,0.5566665203368757,0.4433334730565548
1243,0.00017333503819827456,0.999826654791832
1244,0.4849128753412515,0.5150871388614178
1245,0.9999518990516663,4.8098056140588596e-05
1246,0.9999337792396545,6.623735544053488e-05
1247,0.9999358355998993,6.417954409698723e-05
1248,0.007579545919725206,0.9924204498529434
1249,0.9319858402013779,0.0680141436678241
1250,0.353218661097344,0.6467813448980451
1251,0.25449882383691147,0.7455011939746328
1252,0.10355684999376535,0.8964431285858154
1253,0.9999565780162811,4.339225733929197e-05
1254,9.993303365263273e-05,0.9999000579118729
1255,0.9999306499958038,6.931415600774926e-05
1256,0.004604041008860804,0.9953959286212921
1257,0.00011654991794785019,0.9998834133148193
1258,0.9986039251089096,0.0013960594624222722
1259,0.999943882226944,5.6112340644176584e-05
1260,0.9999046176671982,9.537270716464263e-05
1261,0.9999218285083771,7.816460674803238e-05
1262,0.9999262690544128,7.373247308350983e-05
1263,5.3762708375870716e-05,0.9999462068080902
1264,0.0001240467877323681,0.9998759478330612
1265,0.2697955048934091,0.7302044667303562
1266,0.0012502882309490815,0.998749703168869
1267,5.1507049647625536e-05,0.9999485015869141
1268,0.9999205768108368,7.941175749692775e-05
1269,0.0009181615200759552,0.9990818500518799
1270,0.9852812439203262,0.014718778342285077
1271,0.9999305605888367,6.944614369785995e-05
1272,0.999457597732544,0.0005424204955488676
1273,6.20333812548779e-05,0.9999379515647888
1274,0.008843937715028005,0.9911560416221619
1275,0.999792143702507,0.0002078421566693578
1276,0.08389271599298809,0.9161072820425034
1277,6.330095948214876e-05,0.9999366998672485
1278,0.00015196940148598514,0.9998480379581451
1279,0.9999178051948547,8.218595939979423e-05
1280,0.9999242722988129,7.572478625661461e-05
1281,0.0008041155961109325,0.9991958439350128
1282,0.001335107883278397,0.9986648857593536
1283,0.9999429881572723,5.705307557946071e-05
1284,0.6847548261284828,0.31524518271908164
1285,0.9997428059577942,0.00025715311858220957
1286,0.9997913390398026,0.000208636476600077
1287,0.0004219818438286893,0.9995780438184738
1288,0.9998864382505417,0.0001135575494117802
1289,5.156408496986842e-05,0.9999484419822693
1290,0.9986525326967239,0.0013474795623551472
1291,5.259974068394513e-05,0.9999473989009857
1292,0.68490881472826,0.31509117438690737
1293,8.321154791701701e-05,0.9999167919158936
1294,0.6896348968148232,0.3103650649991323
1295,0.00029995655313541647,0.9997000694274902
1296,0.0003540344014254515,0.9996459633111954
1297,7.080478053467232e-05,0.9999291896820068
1298,0.00056269880860782,0.9994373172521591
1299,0.9998750537633896,0.00012495677310653264
1300,5.550577998292283e-05,0.9999445080757141
1301,0.00040381704820902087,0.9995961636304855
1302,0.9998326450586319,0.00016734378277760698
1303,0.0015293178366846405,0.9984706491231918
1304,0.9999412000179291,5.8792490676751186e-05
1305,6.463098543463275e-05,0.9999353885650635
1306,5.869513461220777e-05,0.999941349029541
